revision,input_id,parameter,project_code,data_source,borehole_code,sample_code,sample_code,sample_depth_top_m,sample_description,laboratory,laboratory_test_code,test_date,test_type,test_standard,test_parameters[0].description,test_parameters[0].value,test_parameters[0].units,test_parameters[1].description,test_parameters[1].value,test_parameters[1].units,test_comment,measurement_convention,value,value_unit,value_scale,value_likelihood,lithology,sample_orientation
r2,256,E,NT1.r2,Field,NT1-RB-ExpAdit,,31,19.00,Basic Design,,,,Plate Bearing,,s_comp,2.40,MPa,,,,,,5780.00,MPa,,,Sandstone,
r2,257,E,NT1.r2,Field,NT1-RB-ExpAdit,,21,17.00,Basic Design,,,,Plate Bearing,,s_comp,2.40,MPa,,,,,,6790.00,MPa,,,Sandstone,
r2,258,E,NT1.r2,Field,NT1-RB-ExpAdit,,11,15.00,Basic Design,,,,Plate Bearing,,s_comp,2.40,MPa,,,,,,6740.00,MPa,,,Sandstone,
r2,259,E,NT1.r2,Field,NT1-LB-ExpAdit,,41,22.00,Basic Design,,,,Plate Bearing,,s_comp,3.20,MPa,,,,,,3270.00,MPa,,,Siltstone,
r2,260,E,NT1.r2,Field,NT1-LB-ExpAdit,,31,19.00,Basic Design,,,,Plate Bearing,,s_comp,3.20,MPa,,,,,,3620.00,MPa,,,Siltstone,
r2,261,E,NT1.r2,Field,NT1-LB-ExpAdit,,21,17.00,Basic Design,,,,Plate Bearing,,s_comp,3.20,MPa,,,,,,3160.00,MPa,,,Siltstone,
r2,262,E,NT1.r2,Field,NT1-LB-ExpAdit,,11,14.00,Basic Design,,,,Plate Bearing,,s_comp,3.20,MPa,,,,,,2880.00,MPa,,,Siltstone,
r2,263,E,NT1.r2,Field,NT1-RB-ExpAdit,,41,21.00,Basic Design,,,,Plate Bearing,,s_comp,3.20,MPa,,,,,,1150.00,MPa,,,Sandstone,
r2,264,E,NT1.r2,Field,NT1-RB-ExpAdit,,31,19.00,Basic Design,,,,Plate Bearing,,s_comp,3.20,MPa,,,,,,5410.00,MPa,,,Sandstone,
r2,265,E,NT1.r2,Field,NT1-RB-ExpAdit,,21,17.00,Basic Design,,,,Plate Bearing,,s_comp,3.20,MPa,,,,,,6450.00,MPa,,,Sandstone,
r2,266,E,NT1.r2,Field,NT1-RB-ExpAdit,,11,15.00,Basic Design,,,,Plate Bearing,,s_comp,3.20,MPa,,,,,,6040.00,MPa,,,Sandstone,
r2,267,E,NT1.r2,Field,NT1-LB-ExpAdit,,41,22.00,Basic Design,,,,Plate Bearing,,s_comp,4.00,MPa,,,,,,2850.00,MPa,,,Siltstone,
r2,268,E,NT1.r2,Field,NT1-LB-ExpAdit,,31,19.00,Basic Design,,,,Plate Bearing,,s_comp,4.00,MPa,,,,,,2880.00,MPa,,,Siltstone,
r2,269,E,NT1.r2,Field,NT1-LB-ExpAdit,,21,17.00,Basic Design,,,,Plate Bearing,,s_comp,4.00,MPa,,,,,,2700.00,MPa,,,Siltstone,
r2,270,E,NT1.r2,Field,NT1-LB-ExpAdit,,11,14.00,Basic Design,,,,Plate Bearing,,s_comp,4.00,MPa,,,,,,2580.00,MPa,,,Siltstone,
r2,271,E,NT1.r2,Field,NT1-RB-ExpAdit,,41,21.00,Basic Design,,,,Plate Bearing,,s_comp,4.00,MPa,,,,,,1320.00,MPa,,,Sandstone,
r2,272,E,NT1.r2,Field,NT1-RB-ExpAdit,,31,19.00,Basic Design,,,,Plate Bearing,,s_comp,4.00,MPa,,,,,,4470.00,MPa,,,Sandstone,
r2,273,E,NT1.r2,Field,NT1-RB-ExpAdit,,21,17.00,Basic Design,,,,Plate Bearing,,s_comp,4.00,MPa,,,,,,5030.00,MPa,,,Sandstone,
r2,274,E,NT1.r2,Field,NT1-RB-ExpAdit,,11,15.00,Basic Design,,,,Plate Bearing,,s_comp,4.00,MPa,,,,,,4230.00,MPa,,,Sandstone,
r2,275,E,NT1.r2,Field,NT1-5,,11,70.00,Basic Design,,,,Dilatometer,,,,,,,,,,2150.00,MPa,,,Sandstone,10
r2,276,E,NT1.r2,Field,NT1-5,,21,68.50,Basic Design,,,,Dilatometer,,,,,,,,,,3200.00,MPa,,,Sandstone,10
r2,277,E,NT1.r2,Field,NT1-5,,31,64.90,Basic Design,,,,Dilatometer,,,,,,,,,,3840.00,MPa,,,Sandstone,10
r2,278,E,NT1.r2,Field,NT1-5,,41,59.00,Basic Design,,,,Dilatometer,,,,,,,,,,2020.00,MPa,,,Sandstone,10
r2,279,E,NT1.r2,Field,NT1-5,,51,54.30,Basic Design,,,,Dilatometer,,,,,,,,,,880.00,MPa,,,Sandstone,10
r2,280,E,NT1.r2,Field,NT1-5,,61,50.00,Basic Design,,,,Dilatometer,,,,,,,,,,4180.00,MPa,,,Sandstone,10
r2,281,E,NT1.r2,Field,NT1-5,,71,46.30,Basic Design,,,,Dilatometer,,,,,,,,,,3200.00,MPa,,,Conglomerate,10
r2,282,E,NT1.r2,Field,NT1-5,,81,45.00,Basic Design,,,,Dilatometer,,,,,,,,,,4070.00,MPa,,,Sandstone,10
r2,283,E,NT1.r2,Field,NT1-5,,91,43.50,Basic Design,,,,Dilatometer,,,,,,,,,,5100.00,MPa,,,Sandstone,10
r2,284,E,NT1.r2,Field,NT1-5,,101,36.00,Basic Design,,,,Dilatometer,,,,,,,,,,2330.00,MPa,,,Sandstone,10
r2,285,E,NT1.r2,Field,NT1-5,,111,31.50,Basic Design,,,,Dilatometer,,,,,,,,,,4910.00,MPa,,,Sandstone,10
r2,286,E,NT1.r2,Field,NT1-5,,121,24.00,Basic Design,,,,Dilatometer,,,,,,,,,,3390.00,MPa,,,Sandstone,10
r2,287,E,NT1.r2,Field,NT1-5,,131,14.50,Basic Design,,,,Dilatometer,,,,,,,,,,1820.00,MPa,,,Sandstone,10
r2,288,E,NT1.r2,Field,NT1-6,,11,62.00,Basic Design,,,,Dilatometer,,,,,,,,,,1800.00,MPa,,,Conglomerate,10
r2,289,E,NT1.r2,Field,NT1-6,,21,42.00,Basic Design,,,,Dilatometer,,,,,,,,,,3970.00,MPa,,,Sandstone,10
r2,290,E,NT1.r2,Field,NT1-6,,31,41.00,Basic Design,,,,Dilatometer,,,,,,,,,,3370.00,MPa,,,Conglomerate,10
r2,291,E,NT1.r2,Field,NT1-6,,41,34.00,Basic Design,,,,Dilatometer,,,,,,,,,,2950.00,MPa,,,Sandstone,10
r2,292,E,NT1.r2,Field,NT1-6,,51,31.00,Basic Design,,,,Dilatometer,,,,,,,,,,4780.00,MPa,,,Sandstone,10
r2,293,E,NT1.r2,Field,NT1-6,,61,25.00,Basic Design,,,,Dilatometer,,,,,,,,,,3250.00,MPa,,,Sandstone,10
r2,294,E,NT1.r2,Field,NT1-6,,71,19.20,Basic Design,,,,Dilatometer,,,,,,,,,,4620.00,MPa,,,Sandstone,10
